E(eV),Wavelength(nm),eps1x,eps2x,EELSx,nx,kappax,Rx
0.01361,91097.72226304187,-8145.85,59880.3,1.639655386987841e-05,161.68792896385813,185.17245036079646,0.9893549673823457
0.04082,30373.346398824102,-7111.24,17430.5,4.918422770070649e-05,76.53124799013835,113.87832067135541,0.9838706421186046
0.06803,18224.90077906806,-5670.62,8341.16,8.199240870569583e-05,46.98698106447704,88.76033117081934,0.9815396114961513
0.09524,13018.059638807223,-4348.73,4570.15,0.00011483445741441504,31.303463878874002,72.99751263444507,0.9803498280567972
0.12245,10125.275622703144,-3317.21,2712.21,0.00014772413566041038,21.99594285623838,61.6525060491048,0.9796796943861623
0.14966,8284.377923292797,-2558.23,1711.97,0.00018067556511248593,16.124218527144212,53.086913859359925,0.9792711817071701
0.17687,7009.8942726296145,-2006.82,1136.84,0.00021370250691917506,12.239982768902598,46.43960785991881,0.9790045840417848
0.20409,6074.966926356019,-1603.15,787.435,0.00024683370059187045,9.564187530834694,41.165807208470646,0.9788195078564442
0.2313,5360.311284046692,-1303.34,565.184,0.0002800535790328738,7.657295832340648,36.904934351167476,0.9786841853164572
0.25851,4796.100731112916,-1076.57,417.977,0.0003133947477921497,6.256702355428275,33.40234010311885,0.9785798336519872
0.28572,4339.353212935742,-901.966,317.067,0.00034687229785120195,5.201261876805996,30.479815043912513,0.97849551423266
0.31293,3962.0362381363243,-765.245,245.81,0.00038049760324037674,4.388064934768887,28.008929181097734,0.9784246057944523
0.34014,3645.087316987123,-656.511,194.182,0.00041428733193282904,3.7493616335949276,25.89534152428721,0.9783625705040829
0.36735,3375.091874234381,-568.801,155.926,0.00044825966035915826,3.2392108574082186,24.06851650972181,0.9783063522227073
0.39457,3142.2561269229795,-497.114,127.005,0.0004824453793516723,2.825550747861675,22.474379569383927,0.9782538106651933
0.42178,2939.54194129641,-437.886,104.772,0.0005168277292862379,2.4859449958398345,21.072871719875796,0.9782038723624658
0.44899,2761.397803959999,-388.415,87.4076,0.0005514455865752929,2.203803281018703,19.83108037655611,0.9781550819648502
0.4762,2603.6119277614443,-346.701,73.6564,0.0005863109740036268,1.96694939571012,18.723511687856114,0.9781068566131081
0.50341,2462.8831370056214,-311.222,62.6306,0.0006214479836347709,1.766263873188323,17.729683811893832,0.9780584184747229
0.53062,2336.5873883381705,-280.81,53.6905,0.0006568695777975726,1.594789160160664,16.83310287693169,0.9780094509497304
0.55783,2222.6126239176806,-254.553,46.3675,0.0006925983074465446,1.4471560627365958,16.020214126843477,0.9779595031851923
0.58504,2119.2397101052916,-231.734,40.3135,0.0007286561017775858,1.3191708633860277,15.279862949869893,0.977908217023187
0.61226,2025.022049456113,-211.776,35.2644,0.0007650763930056191,1.207475367060994,14.602533915798967,0.9778553521774834
0.63947,1938.855614806011,-194.236,31.0239,0.0008018561630745404,1.1095060338249048,13.980951456860648,0.9778006687483558
0.66668,1859.7228055438889,-178.736,27.4355,0.0008390249915440711,1.0230784743104027,13.408306737414582,0.9777441089525374
0.69389,1786.7961780685698,-164.973,24.379,0.0008766136727158706,0.9464628043691871,12.879005856045504,0.9776853306797565
0.7211,1719.3731798640965,-152.699,21.7597,0.0009146393821532047,0.8782350010388333,12.388312908425007,0.9776243099611006
0.74831,1656.8534430917666,-141.707,19.5024,0.0009531397651737998,0.8172245696761616,11.932093529522906,0.9775606673464783
0.77552,1598.720858262843,-131.825,17.5467,0.0009921395720916733,0.7624494973743603,11.506794915876723,0.977494351471865
0.80274,1544.5100530682412,-122.907,15.8435,0.0010316694796420642,0.7130768162117778,11.109251934573216,0.9774253679042962
0.82995,1493.8731248870413,-114.837,14.3545,0.0010717441617276273,0.6684575999622986,10.737031040420222,0.9773533915356711
0.85716,1446.4510709785802,-107.509,13.0466,0.0011123939562434194,0.6279858454697216,10.387654510143776,0.9772785235779359
0.88437,1401.9471488178024,-100.835,11.8933,0.0011536647082109209,0.5911741170324278,10.059049996726781,0.9772003439319628
0.91158,1360.1000460738499,-94.7386,10.8723,0.001195597888181073,0.5575919476508403,9.749333760831304,0.9771187070682275
0.93879,1320.6787460454414,-89.1562,9.96532,0.0012382147237411686,0.5268784178311819,9.456944584123155,0.9770336181600259
0.966,1283.4782608695652,-84.0314,9.15689,0.0012815577376360289,0.49871844245259966,9.180420474294321,0.9769448792006639
0.99322,1248.3034977145044,-79.3138,8.43375,0.0013256846659137381,0.47283010360439964,8.918372514471155,0.9768522923728912
1.02043,1215.0171986319492,-74.9646,7.78546,0.0013706060665113482,0.4489965361284933,8.669844167541617,0.9767557392318422
1.04764,1183.4599671642932,-70.945,7.20239,0.0014163804267054352,0.42700050344084234,8.433702000304416,0.9766550495577466
1.07485,1153.5004884402474,-67.2223,6.67657,0.0014630646487830985,0.4066616130612348,8.208999553388804,0.9765499270167258
1.10206,1125.0204163112714,-63.7681,6.20116,0.0015107002261882014,0.3878194985931705,7.99490487519952,0.9764402966253326
1.12927,1097.9128109309554,-60.5571,5.7703,0.0015593472141479886,0.37033489022839006,7.7906513162200035,0.9763258644938805
1.15648,1072.0807969009409,-57.5669,5.37889,0.0016090584474728797,0.3540819907434148,7.595543038925447,0.9762064907112691
1.1837,1047.4275576581904,-54.7767,5.02243,0.0016599169234946085,0.33894638985406716,7.408885520454146,0.9760818414563565
1.21091,1023.8911232048624,-52.1709,4.69735,0.0017119446579184703,0.324840373016143,7.230243513737367,0.9759518331462108
1.23812,1001.3892029851709,-49.7325,4.40019,0.0017652423501182094,0.3116718380189306,7.059011215079212,0.9758160156492779
1.26533,979.8550575739134,-47.4474,4.12803,0.0018198812125423186,0.29936214575632875,6.894709398829789,0.9756741526967752
1.29254,959.2275674253794,-45.3031,3.87832,0.0018759296927608933,0.28784117367242396,6.736909717464019,0.975526044440252
1.31975,939.450653532866,-43.288,3.6488,0.0019334825562133005,0.2770458302439167,6.585192054303013,0.9753712960817108
1.34696,920.4727683078933,-41.3919,3.4375,0.0019926314178643537,0.266920287160555,6.439188337026482,0.9752095439486831
1.37418,902.2398812382658,-39.6048,3.24259,0.0020535009084240033,0.25740983836218906,6.298496632124657,0.9750403404463576
1.40139,884.7215978421424,-37.9197,3.06267,0.0021161505659782693,0.24847602670145666,6.162908431564219,0.974863409950694
1.4286,867.8706425871482,-36.3283,2.89627,0.002180706556430815,0.24007242637283135,6.0320754943804,0.9746783847291117
1.45581,851.6495971314937,-34.8237,2.74217,0.0022472942758710846,0.2321619743204703,5.905725965731934,0.9744847667051338
1.48302,836.0237892948172,-33.3995,2.59928,0.0023160649602049477,0.22471136591079005,5.78359708122631,0.9742818970577294
1.51023,820.9610456685405,-32.05,2.46661,0.002387149746346116,0.21768857877562184,5.665455702529969,0.974069376796467
1.53744,806.4314704964096,-30.77,2.34328,0.002460694857465642,0.21106503112910113,5.551085339585902,0.9738467151313276
1.56466,792.402183221914,-29.5543,2.22847,0.002536899298510078,0.20481344537361554,5.440243427219578,0.9736131658735402
1.59187,778.8575700277032,-28.3992,2.12156,0.0026159300251776736,0.1989161004337537,5.332801104017641,0.9733679226568961
1.61908,765.7682140474836,-27.3004,2.02185,0.0026979593834413457,0.19334693437245914,5.228554583920037,0.9731106493450803
1.64629,753.1115417089334,-26.2541,1.92878,0.0027832405199423238,0.18808827505635572,5.1273265157598145,0.9728402491003652
1.6735,740.8664475649836,-25.2569,1.84183,0.0028720106359173,0.1831223729786647,5.028959514997644,0.9725558762055222
1.70071,729.0131768496686,-24.3057,1.76052,0.0029645047328331767,0.1784319601768346,4.933309027864821,0.9722568146417199
1.72792,717.5332191305152,-23.3975,1.68443,0.0030610399233330808,0.17400327802003793,4.840224906010228,0.9719418122595995
1.75513,706.4092118532529,-22.5297,1.61318,0.003161921731158627,0.1698233249060426,4.749583135569073,0.9716097903955313
1.78235,695.6209498695541,-21.6994,1.54639,0.003267559935482748,0.16587846109598042,4.661213968898614,0.9712592725485245
1.80956,685.1610336214328,-20.905,1.48379,0.0033782336367178,0.1621602424770236,4.575073326651739,0.9708893492157596
1.83677,675.011024788079,-20.144,1.42506,0.003494408294435922,0.15865695659344284,4.491010134688575,0.9704984233585275
1.86398,665.1573514737282,-19.4145,1.36994,0.003616530207059593,0.15535979865379043,4.408926929201452,0.9700849926072694
1.89119,655.5872228596809,-18.7145,1.3182,0.003745203838926704,0.1522626406537027,4.328704645934953,0.9696467166412222
1.9184,646.2885738115095,-18.0423,1.2696,0.0038809490932353876,0.1493559940288833,4.250247900176219,0.9691821165146749
1.94561,637.2500141343845,-17.3964,1.22396,0.00402442602561742,0.14663556202306588,4.173476007844039,0.9686888154010795
1.97283,628.4575964477425,-16.775,1.18107,0.004176409403836614,0.14409395866457492,4.098263421124077,0.9681643226785177
2.00004,619.9076018479631,-16.1772,1.14081,0.00433762705110492,0.14173012796438378,4.024585373572388,0.9676060880434711
2.02725,611.5871254162042,-15.6013,1.103,0.004509086573476139,0.13953857505861433,3.9523121098831995,0.9670108297879377
2.05446,603.4870476913641,-15.0461,1.06751,0.004691842190388359,0.13751726609943632,3.881367155845407,0.966375051891752
2.08167,595.5987260228567,-14.5106,1.03422,0.004886991721754079,0.13566412042073442,3.8116931609941442,0.965695336105296
2.10888,587.9139638101741,-13.9935,1.00302,0.005096022509319925,0.13397940631973335,3.74318720895947,0.9649666587468818
2.13609,580.4249820934511,-13.4938,0.973804,0.005320434015126448,0.1324622862482852,3.675778319931457,0.9641844196210285
2.16331,573.1217439941571,-13.0105,0.946478,0.005561990636289292,0.13111331813655006,3.609389242267004,0.9633431668331726
2.19052,566.0025929916185,-12.5428,0.920983,0.005822739825524583,0.1299368305232259,3.543964387508207,0.9624363426389357
2.21773,559.0581360219684,-12.0898,0.897244,0.006105016754285593,0.12893553317103398,3.4794287421520935,0.9614568998233171
2.24494,552.2820209003357,-11.6505,0.875202,0.006411730214125354,0.12811509919641514,3.4156863847025103,0.9603958318959297
2.27215,545.6681997227296,-11.2242,0.854812,0.00674602850060915,0.12748196047602434,3.3526782801585377,0.9592438135638668
2.29936,539.2109108621529,-10.8102,0.836038,0.007111622862918871,0.12704430036633055,3.2903404465580106,0.9579899724561578
2.32657,532.9046622280869,-10.4075,0.818855,0.007513356248039935,0.1268143845235744,3.2285572456009035,0.9566197855625737
2.35379,526.7419778314973,-10.0155,0.803246,0.007956440634590329,0.1268042822037529,3.16726685424282,0.9551185615644989
2.381,520.722385552289,-9.63373,0.789223,0.008447064749289628,0.12703081300337396,3.1064234784478915,0.9534688448335822
2.40821,514.8388221957388,-9.26127,0.776796,0.008993345187293427,0.12751486055092626,3.045903813264845,0.9516477244039017
2.43542,509.08672836718097,-8.89751,0.765995,0.009604660016039173,0.12828044435373498,2.985626546037463,0.9496296601383422
2.46263,503.4617461819274,-8.54177,0.756874,0.010292747127627186,0.12935841100963574,2.9254920267365176,0.9473829506383783
2.48984,497.9597082543456,-8.19339,0.749508,0.011072098292961291,0.13078610511849253,2.865396134095959,0.9448693301902469
2.51705,492.57662740112437,-7.85172,0.743999,0.0119608138511045,0.1326093543165367,2.8052281976431526,0.9420420576028352
2.54427,487.3067716869671,-7.51595,0.740487,0.012982384843940722,0.13488711596721656,2.744839619003987,0.9388413585817043
2.57148,482.15035699286005,-7.18563,0.739158,0.014165641972803969,0.13769009319914438,2.68413646481791,0.9351964838958953
2.59869,477.1019244311557,-6.85993,0.740254,0.015549393520941125,0.14111121234271165,2.6229453624215715,0.931013636750192
2.6259,472.1581172169541,-6.53809,0.744092,0.01718445616678845,0.145268494868037,2.5610921372729303,0.9261737620734002
2.65311,467.3157162726008,-6.21932,0.751096,0.01913908738062629,0.15031645570288416,2.4983824840994777,0.9205215520718509
2.68032,462.5716332378223,-5.90276,0.761826,0.021506562943665545,0.15645864466054618,2.4345922261210426,0.9138519002346941
2.70753,457.9229039013417,-5.58753,0.777042,0.024416635949023765,0.16396917361228702,2.3694758681816315,0.9058897838938305
2.73475,453.3650242252491,-5.27255,0.797788,0.028055317510996495,0.1732266916380061,2.302728270268954,0.896256196711858
2.76196,448.8986082347318,-4.95708,0.825483,0.032687134628199,0.18474605302572472,2.234101856251989,0.88444044430455
2.78917,444.51933729389026,-4.64011,0.86214,0.0387062777664594,0.19926607460518553,2.163288461691727,0.869719354122914
2.81638,440.2246855893025,-4.32106,0.910563,0.04669389938457961,0.21782784132336935,2.090097837053471,0.8510989580068512
2.84359,436.0122239844703,-4.00011,0.974578,0.05749491278969756,0.24187872064047738,2.014600534969321,0.8272565711882481
2.8708,431.87961543820535,-3.67916,1.059,0.07224871911483456,0.2732924158482596,1.9374851598296638,0.7966242258042407
2.89801,427.8246106811225,-3.36296,1.16878,0.09220746309982614,0.3140966375185961,1.8605420440561102,0.757850126081993
2.92522,423.8450441334327,-3.05974,1.30675,0.11804848206199137,0.36562378603597645,1.7870144803317296,0.7108750065247887
2.95244,419.9374077034588,-2.77942,1.47112,0.1487577126623492,0.4273855448388426,1.721068971289993,0.6580579100210204
2.97965,416.10256238148776,-2.53035,1.65447,0.18101536982215105,0.49642910687451,1.666370864529329,0.6041307744778764
3.00686,412.3371224466719,-2.31557,1.84665,0.21051688030654103,0.5684113689334886,1.6243957289813473,0.5540626232497056
3.03407,408.6392205848909,-2.13289,2.03842,0.23418336196400286,0.6393074077829598,1.5942408731575564,0.5109461607474771
3.06128,405.0070558720535,-1.97742,2.22395,0.2511194641686881,0.7065788447006137,1.573745107626535,0.47554819233529816
3.08849,401.4388908495737,-1.84411,2.40056,0.2619717724156523,0.7690922538744387,1.5606450252923194,0.44722317737720985
3.1157,397.93304875308917,-1.7289,2.56733,0.2679807261944994,0.8265296436602451,1.553077992841677,0.42484899003616133
3.14292,394.48665572143096,-1.62868,2.72415,0.2704248954669688,0.8789801507036024,1.5496083715993947,0.4072811831277244
3.17013,391.10068041373694,-1.54108,2.87101,0.27040037044537124,0.9266579423498585,1.5491206996616094,0.3935272096354291
3.19734,387.77233575409554,-1.46406,3.00822,0.26876242542427,0.9699260494354225,1.5507470913638386,0.38274594229706743
3.22455,384.50016281341584,-1.39586,3.13609,0.2661428119900146,1.0091700069917218,1.5537966736390163,0.37425982719399975
3.25176,381.2827514945752,-1.33493,3.2551,0.26298070627447984,1.044812798115527,1.5577431698152289,0.3675298067575778
3.27897,378.11873850629917,-1.27996,3.36585,0.25956556733702113,1.0772757182205148,1.5622045234435618,0.36213954987695196
3.30618,375.0068054370905,-1.22995,3.46899,0.2560769807429009,1.1069394586428876,1.5669285130792052,0.35778022140411303
3.3334,371.9445611087778,-1.18409,3.56503,0.25263281519407055,1.1341161141260858,1.5717217820977263,0.35421795994080413
3.36061,368.93302108843335,-1.14158,3.65425,0.2493220194716546,1.1590585064964845,1.5763872054421975,0.3512608412842582
3.38782,365.9698567220218,-1.10145,3.73707,0.24620189002311216,1.1820657265510897,1.5807369742897632,0.3487366958541874
3.41503,363.05391167866753,-1.06273,3.81408,0.24329763366312748,1.2034614245203477,1.5846291049670091,0.3465035153332508
3.44224,360.184066189458,-1.02449,3.88595,0.24061331059982624,1.2235684586158395,1.5879577365029403,0.34444664143506387
3.46945,357.35923561371396,-0.985786,3.95353,0.23813327817050736,1.2427369956871583,1.5906543434855809,0.34247158785782483
3.49666,354.5783690722003,-0.945706,4.01793,0.2358200134716088,1.261352434171987,1.5927071178316488,0.34050645354960324
3.52388,351.8394496974925,-0.903392,4.08061,0.23361163016410913,1.2798478904994872,1.5941777262325514,0.33850375484029543
3.55109,349.14350241756756,-0.858256,4.1434,0.23141840301631517,1.298672247140463,1.5952446851479742,0.3364557098713086
3.5783,346.4885560182209,-0.810098,4.20876,0.22911151017017145,1.3183164279089135,1.5962632001316441,0.33440609736691584
3.60551,343.8736822252607,-0.759625,4.2797,0.22652470270294361,1.3392100329794376,1.597844958821971,0.3324819861589247
3.63272,341.29798057653767,-0.70915,4.35945,0.22347331778527466,1.3615436050397085,1.6009219182785042,0.33092358520980525
3.65993,338.7605773880921,-0.663028,4.45024,0.2198274432318919,1.3849787358383019,1.6066095041186146,0.3300638377894947
3.68714,336.2606247660788,-0.626809,4.5517,0.21560938208327193,1.408518167000565,1.6157761066344036,0.3302093630641586
3.71436,333.796400995057,-0.605192,4.66057,0.2110080188067163,1.4308226541444538,1.6286330058097738,0.3314962634619964
3.74157,331.3689173261492,-0.600561,4.77183,0.20629556727034784,1.450674407046335,1.6446936600045723,0.3338519098895406
3.76878,328.9764857593173,-0.612803,4.88046,0.20171843503209233,1.4673069034938975,1.6630672112217382,0.33706481931810556
3.79599,326.6183525246378,-0.639768,4.98238,0.19745168399446128,1.4804592407079236,1.6827143439685424,0.3408613714918065
3.8232,324.29378531073445,-0.678057,5.07545,0.19357204060829897,1.490383399308264,1.7027330022448195,0.34498065087635305
3.85041,322.0020725065642,-0.724746,5.15981,0.19005597869920476,1.4976171487473169,1.7226732494068753,0.34926489629920593
3.87762,319.74252247512646,-0.778833,5.23637,0.1868387094748138,1.502521237971284,1.7425277818602376,0.35368589543347667
3.90484,317.51364972700543,-0.840379,5.30491,0.1838898208202146,1.5051051452704423,1.7623054497786586,0.35825116287169423
3.93205,315.31643799036124,-0.908651,5.36425,0.18121961310027332,1.5053260435226463,1.7817568569553883,0.3629136807968463
3.95926,313.14942691311,-0.982128,5.41385,0.1788263165085564,1.5033437629888287,1.8006028073168752,0.3676056370735747
3.98647,311.0119980835175,-1.05964,5.45424,0.1766751687627253,1.499429744902575,1.8187714424574082,0.37230040435429723
4.01368,308.90354985948056,-1.14155,5.48602,0.1747165063835294,1.4936499425524796,1.836447698925027,0.37705082315151117
4.04089,306.8234968039219,-1.22936,5.50772,0.17294690529555254,1.4855795342357874,1.8537277449885188,0.38193640654499
4.0681,304.77126914284304,-1.32262,5.5148,0.1714676088954659,1.4745448958537013,1.8700007085261232,0.3869011512325596
4.09531,302.7463122449827,-1.41569,5.50301,0.17043885586775326,1.4605651706527543,1.8838632162988662,0.391641669403915
4.12253,300.74735659898164,-1.5002,5.47368,0.1699279340189166,1.444877439264337,1.8941675782504217,0.39578352301840725
4.14974,298.77534496137105,-1.57093,5.43354,0.16984494914799503,1.4291858580027226,1.9009214125562839,0.39915121256426167
4.17695,296.829025963921,-1.62807,5.39004,0.17001595010605042,1.4146526825395729,1.9050753822923674,0.4018293234713768
4.20416,294.9079007459278,-1.67533,5.34811,0.1702731094965253,1.4016141212676794,1.9078396538852442,0.40405045113710836
4.23137,293.01148327846533,-1.71738,5.30942,0.1705052479111916,1.3897631036953044,1.9101888609226068,0.40607076610968373
4.25858,291.1392999544449,-1.75821,5.2729,0.17067286265662593,1.3784224696554002,1.9126574457677707,0.40809447781406755
4.28579,289.29088919429086,-1.79983,5.23561,0.17081367598929298,1.3668402497341192,1.9152238167622158,0.41021012612473856
4.31301,287.46513455800005,-1.8414,5.19441,0.17102261855428522,1.3545734843417634,1.917359988234287,0.4123507489836594
4.34022,285.66293874504055,-1.88008,5.14843,0.1713799297409165,1.3418066201758927,1.9184694435793999,0.4143512767602028
4.36743,283.88319904383127,-1.91377,5.09924,0.17189551776828238,1.3290535916295525,1.918372604428924,0.41609860653788966
4.39464,282.12549833433457,-1.94237,5.04911,0.17252292758733545,1.3167127327542485,1.9173164633406663,0.41759379334539
4.42185,280.3894297635605,-1.96712,4.99937,0.17320876926909026,1.304862819288116,1.9156688067514516,0.4189103854837446
4.44906,278.6745964316057,-1.98929,4.95002,0.17392919000295873,1.2933481567399678,1.9136455927215656,0.42011980091894213
4.47627,276.9806110891434,-2.00931,4.9005,0.17469201332606282,1.2820150747325545,1.911248976936683,0.4212425604449248
